.env.example:26:# --- GitHub OAuth ---
.env.example:27:GITHUB_CLIENT_ID=
.env.example:28:GITHUB_CLIENT_SECRET=
.env.example:29:GITHUB_REDIRECT_URI=https://localhost:8443/auth/oauth/github/callback
README.md:32:* **OAuth authentication** — Authentication through Google, GitHub and 42 Intra.
README.md:130:* [ModSecurity](https://github.com/owasp-modsecurity/ModSecurity)
README.md:153:| **Daniel** (`dacastil`)  | Developer                      | Security & Data       | Implemented the authentication service, including PostgreSQL/Prisma integration, password hashing, JWT authentication, and OAuth 2.0 with Google, GitHub, and 42 Intra. |
README.md:203:* GitHub
README.md:337:**How it was implemented:** OAuth providers are integrated to allow external authentication through Google, GitHub and 42 Intra, in addition to the application's local authentication.
README.md:424:* Google, GitHub and 42 OAuth.
docker-compose.yml:54:      - "--experimental.plugins.modsecurity.moduleName=github.com/acouvreur/traefik-modsecurity-plugin"
docker-compose.yml:240:      - GITHUB_CLIENT_ID=${GITHUB_CLIENT_ID}
docker-compose.yml:241:      - GITHUB_CLIENT_SECRET=${GITHUB_CLIENT_SECRET}
docker-compose.yml:242:      - GITHUB_REDIRECT_URI=${GITHUB_REDIRECT_URI}
services/auth-service/package-lock.json:217:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:318:        "type": "github",
services/auth-service/package-lock.json:319:        "url": "https://github.com/sponsors/nzakas"
services/auth-service/package-lock.json:332:        "type": "github",
services/auth-service/package-lock.json:333:        "url": "https://github.com/sponsors/nzakas"
services/auth-service/package-lock.json:944:        "type": "github",
services/auth-service/package-lock.json:945:        "url": "https://github.com/sponsors/epoberezkin"
services/auth-service/package-lock.json:961:        "url": "https://github.com/chalk/ansi-styles?sponsor=1"
services/auth-service/package-lock.json:1044:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:1151:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:1178:        "url": "https://github.com/chalk/chalk?sponsor=1"
services/auth-service/package-lock.json:1517:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:1852:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:1883:          "url": "https://github.com/sponsors/RubenVerborgh"
services/auth-service/package-lock.json:1972:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:1996:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:2035:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:2047:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:2069:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:2084:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:2179:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:2273:          "type": "github",
services/auth-service/package-lock.json:2274:          "url": "https://github.com/sponsors/puzrin"
services/auth-service/package-lock.json:2277:          "type": "github",
services/auth-service/package-lock.json:2278:          "url": "https://github.com/sponsors/nodeca"
services/auth-service/package-lock.json:2390:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:2476:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:2517:        "url": "https://github.com/sponsors/isaacs"
services/auth-service/package-lock.json:2619:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:2674:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:2690:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:2755:        "url": "https://github.com/sponsors/jonschlinkert"
services/auth-service/package-lock.json:2839:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:2911:          "type": "github",
services/auth-service/package-lock.json:2912:          "url": "https://github.com/sponsors/feross"
services/auth-service/package-lock.json:3033:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:3049:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:3067:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:3086:        "url": "https://github.com/sponsors/ljharb"
services/auth-service/package-lock.json:3121:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/package-lock.json:3151:        "url": "https://github.com/sponsors/SuperchupuDev"
services/auth-service/package-lock.json:3182:        "url": "https://github.com/sponsors/jonschlinkert"
services/auth-service/package-lock.json:3457:        "url": "https://github.com/sponsors/sindresorhus"
services/auth-service/prisma/schema.prisma:23:  provider      String?   @db.VarChar(20)  // 'local' | 'google' | 'github' | '42'
services/auth-service/src/controllers/auth.controller.ts:113:          'Este usuario fue registrado con un proveedor externo (Google / GitHub / 42)',
services/auth-service/src/controllers/oauth.controller.ts:23:interface GitHubTokenResponse {
services/auth-service/src/controllers/oauth.controller.ts:27:interface GitHubProfile {
services/auth-service/src/controllers/oauth.controller.ts:33:interface GitHubEmail {
services/auth-service/src/controllers/oauth.controller.ts:241:const GITHUB_CLIENT_ID = requireEnv('GITHUB_CLIENT_ID');
services/auth-service/src/controllers/oauth.controller.ts:242:const GITHUB_CLIENT_SECRET = requireEnv('GITHUB_CLIENT_SECRET');
services/auth-service/src/controllers/oauth.controller.ts:243:const GITHUB_REDIRECT_URI = requireEnv('GITHUB_REDIRECT_URI');
services/auth-service/src/controllers/oauth.controller.ts:245:export const githubRedirect = (
services/auth-service/src/controllers/oauth.controller.ts:250:    client_id: GITHUB_CLIENT_ID,
services/auth-service/src/controllers/oauth.controller.ts:251:    redirect_uri: GITHUB_REDIRECT_URI,
services/auth-service/src/controllers/oauth.controller.ts:256:    `https://github.com/login/oauth/authorize?${params.toString()}`,
services/auth-service/src/controllers/oauth.controller.ts:260:export const githubCallback = async (
services/auth-service/src/controllers/oauth.controller.ts:274:    const tokenRes = await axios.post<GitHubTokenResponse>(
services/auth-service/src/controllers/oauth.controller.ts:275:      'https://github.com/login/oauth/access_token',
services/auth-service/src/controllers/oauth.controller.ts:278:        client_id: GITHUB_CLIENT_ID,
services/auth-service/src/controllers/oauth.controller.ts:279:        client_secret: GITHUB_CLIENT_SECRET,
services/auth-service/src/controllers/oauth.controller.ts:280:        redirect_uri: GITHUB_REDIRECT_URI,
services/auth-service/src/controllers/oauth.controller.ts:291:    const profileRes = await axios.get<GitHubProfile>(
services/auth-service/src/controllers/oauth.controller.ts:292:      'https://api.github.com/user',
services/auth-service/src/controllers/oauth.controller.ts:310:      const emailsRes = await axios.get<GitHubEmail[]>(
services/auth-service/src/controllers/oauth.controller.ts:311:        'https://api.github.com/user/emails',
services/auth-service/src/controllers/oauth.controller.ts:325:      email = primary?.email ?? `${login}@github.noemail`;
services/auth-service/src/controllers/oauth.controller.ts:329:      'github',
services/auth-service/src/controllers/oauth.controller.ts:338:      message: 'Error en autenticación con GitHub',
services/auth-service/src/routes/oauth.routes.ts:5:  githubRedirect,
services/auth-service/src/routes/oauth.routes.ts:6:  githubCallback,
services/auth-service/src/routes/oauth.routes.ts:18:router.get('/github', githubRedirect);
services/auth-service/src/routes/oauth.routes.ts:19:router.get('/github/callback', githubCallback);
services/backend/package-lock.json:91:        "type": "github",
services/backend/package-lock.json:92:        "url": "https://github.com/sponsors/epoberezkin"
services/backend/package-lock.json:225:        "type": "github",
services/backend/package-lock.json:226:        "url": "https://github.com/sponsors/Borewit"
services/backend/package-lock.json:381:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:469:        "type": "github",
services/backend/package-lock.json:470:        "url": "https://github.com/sponsors/nzakas"
services/backend/package-lock.json:483:        "type": "github",
services/backend/package-lock.json:484:        "url": "https://github.com/sponsors/nzakas"
services/backend/package-lock.json:965:        "type": "github",
services/backend/package-lock.json:966:        "url": "https://github.com/sponsors/epoberezkin"
services/backend/package-lock.json:1401:        "type": "github",
services/backend/package-lock.json:1402:        "url": "https://github.com/sponsors/Borewit"
services/backend/package-lock.json:1830:        "url": "https://github.com/sponsors/isaacs"
services/backend/package-lock.json:2150:        "type": "github",
services/backend/package-lock.json:2151:        "url": "https://github.com/sponsors/epoberezkin"
services/backend/package-lock.json:2185:        "type": "github",
services/backend/package-lock.json:2186:        "url": "https://github.com/sponsors/epoberezkin"
services/backend/package-lock.json:2239:        "url": "https://github.com/chalk/ansi-styles?sponsor=1"
services/backend/package-lock.json:2311:          "type": "github",
services/backend/package-lock.json:2312:          "url": "https://github.com/sponsors/feross"
services/backend/package-lock.json:2425:          "url": "https://tidelift.com/funding/github/npm/browserslist"
services/backend/package-lock.json:2428:          "type": "github",
services/backend/package-lock.json:2429:          "url": "https://github.com/sponsors/ai"
services/backend/package-lock.json:2454:          "type": "github",
services/backend/package-lock.json:2455:          "url": "https://github.com/sponsors/feross"
services/backend/package-lock.json:2524:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:2549:          "url": "https://tidelift.com/funding/github/npm/caniuse-lite"
